k,class_subset,embedding,clustering,precision,recall,f1
4,"[0, 1, 2, 3]",sroberta,spectral,0.5267,0.5246,0.4802
4,"[0, 1, 2, 4]",sroberta,kmeans,0.702,0.6943,0.6939
4,"[0, 1, 2, 4]",sroberta,hac,0.5718,0.505,0.4651
4,"[0, 1, 2, 4]",sroberta,spectral,0.5329,0.5075,0.4618
4,"[0, 1, 3, 4]",sroberta,kmeans,0.6783,0.6628,0.6588
4,"[0, 1, 3, 4]",sroberta,hac,0.6458,0.5908,0.6022
4,"[0, 1, 3, 4]",sroberta,spectral,0.5836,0.5953,0.5624
4,"[0, 2, 3, 4]",sroberta,kmeans,0.5516,0.5408,0.5447
4,"[0, 2, 3, 4]",sroberta,hac,0.5414,0.5036,0.5023
4,"[0, 2, 3, 4]",sroberta,spectral,0.5835,0.5412,0.505
4,"[0, 2, 3, 4]",sroberta,dbscan,0.2878,0.2469,0.1049
4,"[1, 2, 3, 4]",sroberta,kmeans,0.5253,0.53,0.5252
4,"[1, 2, 3, 4]",sroberta,hac,0.5144,0.4992,0.4882
4,"[1, 2, 3, 4]",sroberta,spectral,0.5854,0.5651,0.5249
4,"[1, 2, 3, 4]",sroberta,hdbscan,0.5017,0.3131,0.2117
5,"[0, 1, 2, 3, 4]",sroberta,kmeans,0.5465,0.5451,0.5397
5,"[0, 1, 2, 3, 4]",sroberta,hac,0.4905,0.4897,0.4794
5,"[0, 1, 2, 3, 4]",sroberta,spectral,0.4956,0.4938,0.4547
5,"[0, 1, 2, 3, 4]",sroberta,dbscan,0.228,0.198,0.0743
2,"[0, 1]",mpnet,kmeans,0.8967,0.9003,0.8982
2,"[0, 1]",mpnet,hac,0.8095,0.8154,0.8062
2,"[0, 1]",mpnet,spectral,0.8829,0.8503,0.8584
2,"[0, 1]",mpnet,dbscan,0.7864,0.5042,0.3726
2,"[0, 1]",mpnet,hdbscan,0.7882,0.5117,0.3885
2,"[0, 2]",mpnet,kmeans,0.7982,0.7949,0.7929
2,"[0, 2]",mpnet,hac,0.7812,0.7677,0.7623
2,"[0, 2]",mpnet,spectral,0.7672,0.7664,0.7653
2,"[0, 2]",mpnet,dbscan,0.2504,0.4752,0.328
2,"[0, 2]",mpnet,hdbscan,0.7132,0.5076,0.3573
2,"[0, 3]",mpnet,kmeans,0.7839,0.7989,0.77
2,"[0, 3]",mpnet,hac,0.7604,0.7696,0.7352
2,"[0, 3]",mpnet,spectral,0.52,0.5098,0.4723
2,"[0, 3]",mpnet,dbscan,0.3538,0.4933,0.3816
2,"[0, 3]",mpnet,hdbscan,0.7494,0.5083,0.4018
2,"[0, 4]",mpnet,kmeans,0.8793,0.891,0.8802
2,"[0, 4]",mpnet,hac,0.8474,0.852,0.8293
2,"[0, 4]",mpnet,spectral,0.8454,0.854,0.8356
2,"[0, 4]",mpnet,dbscan,0.5022,0.5003,0.4011
2,"[0, 4]",mpnet,hdbscan,0.5329,0.5339,0.5314
2,"[1, 2]",mpnet,kmeans,0.8591,0.8338,0.8394
2,"[1, 2]",mpnet,hac,0.8435,0.7836,0.7888
2,"[1, 2]",mpnet,spectral,0.8411,0.8342,0.8366
2,"[1, 2]",mpnet,hdbscan,0.5224,0.5218,0.5095
2,"[1, 3]",mpnet,kmeans,0.7978,0.7942,0.7835
2,"[1, 3]",mpnet,hac,0.7797,0.7277,0.6941
2,"[1, 3]",mpnet,spectral,0.7804,0.7823,0.781
2,"[1, 3]",mpnet,dbscan,0.2741,0.4947,0.3528
2,"[1, 4]",mpnet,kmeans,0.8142,0.8466,0.8145
2,"[1, 4]",mpnet,hac,0.7279,0.7361,0.6747
2,"[1, 4]",mpnet,spectral,0.9025,0.8218,0.8454
2,"[1, 4]",mpnet,dbscan,0.6732,0.5017,0.2606
2,"[1, 4]",mpnet,hdbscan,0.6266,0.6135,0.6168
2,"[2, 3]",mpnet,kmeans,0.4402,0.4526,0.4371
2,"[2, 3]",mpnet,hac,0.4497,0.4691,0.4356
2,"[2, 3]",mpnet,spectral,0.4676,0.4738,0.4617
2,"[2, 3]",mpnet,hdbscan,0.6792,0.5031,0.3858
2,"[2, 4]",mpnet,kmeans,0.8105,0.8216,0.7999
2,"[2, 4]",mpnet,hac,0.7547,0.7482,0.7122
2,"[2, 4]",mpnet,spectral,0.7833,0.7949,0.7835
2,"[2, 4]",mpnet,hdbscan,0.6185,0.6229,0.6091
2,"[3, 4]",mpnet,kmeans,0.6933,0.7296,0.6786
2,"[3, 4]",mpnet,hac,0.7149,0.7037,0.7086
2,"[3, 4]",mpnet,spectral,0.6454,0.6574,0.6494
2,"[3, 4]",mpnet,dbscan,0.6508,0.5017,0.2351
2,"[3, 4]",mpnet,hdbscan,0.6288,0.5964,0.6013
3,"[0, 1, 2]",mpnet,kmeans,0.7622,0.7443,0.749
3,"[0, 1, 2]",mpnet,hac,0.7631,0.7044,0.712
3,"[0, 1, 2]",mpnet,spectral,0.7475,0.7234,0.7292
3,"[0, 1, 2]",mpnet,hdbscan,0.235,0.3339,0.1818
3,"[0, 1, 3]",mpnet,kmeans,0.7306,0.718,0.7106
3,"[0, 1, 3]",mpnet,hac,0.7326,0.6965,0.6838
3,"[0, 1, 3]",mpnet,spectral,0.6108,0.6133,0.5948
3,"[0, 1, 3]",mpnet,hdbscan,0.4755,0.3397,0.2129
3,"[0, 1, 4]",mpnet,kmeans,0.8101,0.8162,0.8072
3,"[0, 1, 4]",mpnet,hac,0.7748,0.7121,0.7035
3,"[0, 1, 4]",mpnet,spectral,0.8111,0.7687,0.7698
3,"[0, 1, 4]",mpnet,hdbscan,0.4875,0.3337,0.2747
3,"[0, 2, 3]",mpnet,kmeans,0.5407,0.5461,0.5265
3,"[0, 2, 3]",mpnet,hac,0.5438,0.5298,0.5235
3,"[0, 2, 3]",mpnet,spectral,0.5032,0.5126,0.4988
3,"[0, 2, 3]",mpnet,hdbscan,0.4703,0.3415,0.2064
3,"[0, 2, 4]",mpnet,kmeans,0.7408,0.7387,0.7347
3,"[0, 2, 4]",mpnet,hac,0.6968,0.6471,0.6305
3,"[0, 2, 4]",mpnet,spectral,0.714,0.7104,0.7074
3,"[0, 3, 4]",mpnet,kmeans,0.6989,0.6952,0.6862
3,"[0, 3, 4]",mpnet,hac,0.5863,0.5894,0.5864
3,"[0, 3, 4]",mpnet,spectral,0.5848,0.5964,0.5786
3,"[0, 3, 4]",mpnet,hdbscan,0.6167,0.3512,0.3179
3,"[1, 2, 3]",mpnet,kmeans,0.5004,0.5094,0.5024
3,"[1, 2, 3]",mpnet,hac,0.5932,0.5194,0.4824
3,"[1, 2, 3]",mpnet,spectral,0.493,0.5175,0.4981
3,"[1, 2, 3]",mpnet,hdbscan,0.214,0.341,0.2317
3,"[1, 2, 4]",mpnet,kmeans,0.7524,0.752,0.7418
3,"[1, 2, 4]",mpnet,hac,0.719,0.6696,0.6542
3,"[1, 2, 4]",mpnet,spectral,0.7638,0.7298,0.7345
3,"[1, 2, 4]",mpnet,hdbscan,0.6133,0.4031,0.3341
3,"[1, 3, 4]",mpnet,kmeans,0.6811,0.687,0.6662
3,"[1, 3, 4]",mpnet,hac,0.6217,0.6279,0.6207
3,"[1, 3, 4]",mpnet,spectral,0.671,0.642,0.6481
3,"[1, 3, 4]",mpnet,dbscan,0.4246,0.3408,0.1579
3,"[1, 3, 4]",mpnet,hdbscan,0.6868,0.4415,0.3722
3,"[2, 3, 4]",mpnet,kmeans,0.5396,0.5254,0.5267
3,"[2, 3, 4]",mpnet,hac,0.4834,0.4618,0.4505
3,"[2, 3, 4]",mpnet,spectral,0.5129,0.5051,0.5029
3,"[2, 3, 4]",mpnet,hdbscan,0.6115,0.4049,0.3585
4,"[0, 1, 2, 3]",mpnet,kmeans,0.5126,0.5295,0.5168
4,"[0, 1, 2, 3]",mpnet,hac,0.5835,0.5374,0.5145
4,"[0, 1, 2, 3]",mpnet,spectral,0.5448,0.534,0.5361
4,"[0, 1, 2, 4]",mpnet,kmeans,0.7095,0.7048,0.7025
4,"[0, 1, 2, 4]",mpnet,hac,0.626,0.619,0.6077
4,"[0, 1, 2, 4]",mpnet,spectral,0.4432,0.5293,0.4554
4,"[0, 1, 3, 4]",mpnet,kmeans,0.6769,0.6677,0.6633
4,"[0, 1, 3, 4]",mpnet,hac,0.6433,0.6063,0.5954
4,"[0, 1, 3, 4]",mpnet,spectral,0.3771,0.4278,0.3778
4,"[0, 2, 3, 4]",mpnet,kmeans,0.5264,0.5245,0.5249
4,"[0, 2, 3, 4]",mpnet,hac,0.4711,0.4719,0.467
4,"[0, 2, 3, 4]",mpnet,spectral,0.5046,0.506,0.5036
4,"[1, 2, 3, 4]",mpnet,kmeans,0.5232,0.529,0.5224
4,"[1, 2, 3, 4]",mpnet,hac,0.5918,0.5041,0.49
4,"[1, 2, 3, 4]",mpnet,spectral,0.5435,0.541,0.541
4,"[1, 2, 3, 4]",mpnet,dbscan,0.3261,0.256,0.0967
5,"[0, 1, 2, 3, 4]",mpnet,kmeans,0.5399,0.5445,0.5404
5,"[0, 1, 2, 3, 4]",mpnet,hac,0.4758,0.4713,0.452
5,"[0, 1, 2, 3, 4]",mpnet,spectral,0.3508,0.3942,0.3587
2,"[0, 1]",e5,kmeans,0.9015,0.899,0.9002
2,"[0, 1]",e5,hac,0.8626,0.8655,0.8638
2,"[0, 1]",e5,spectral,0.8923,0.8598,0.8682
2,"[0, 1]",e5,hdbscan,0.6862,0.5034,0.3722
2,"[0, 2]",e5,kmeans,0.8081,0.802,0.7992
2,"[0, 2]",e5,hac,0.7994,0.7835,0.7778
2,"[0, 2]",e5,spectral,0.7928,0.7462,0.7396
2,"[0, 2]",e5,dbscan,0.6146,0.5026,0.3478
2,"[0, 2]",e5,hdbscan,0.6652,0.5086,0.362
2,"[0, 3]",e5,kmeans,0.7912,0.8068,0.7778
2,"[0, 3]",e5,hac,0.7794,0.7816,0.7386
2,"[0, 3]",e5,spectral,0.5477,0.5274,0.5024
2,"[0, 3]",e5,hdbscan,0.7494,0.5083,0.4018
2,"[0, 4]",e5,kmeans,0.8786,0.8888,0.881
2,"[0, 4]",e5,hac,0.8496,0.8599,0.8439
2,"[0, 4]",e5,spectral,0.8806,0.8927,0.8804
2,"[0, 4]",e5,hdbscan,0.7089,0.5112,0.3167
2,"[1, 2]",e5,kmeans,0.8664,0.8484,0.8533
2,"[1, 2]",e5,hac,0.8299,0.7745,0.7792
2,"[1, 2]",e5,spectral,0.5441,0.5028,0.3751
2,"[1, 2]",e5,dbscan,0.5789,0.5708,0.5671
2,"[1, 3]",e5,kmeans,0.7916,0.7802,0.7652
2,"[1, 3]",e5,hac,0.7744,0.767,0.7539
2,"[1, 3]",e5,spectral,0.77,0.7648,0.7664
2,"[1, 3]",e5,dbscan,0.7406,0.5146,0.3882
2,"[1, 3]",e5,hdbscan,0.7767,0.5052,0.3666
2,"[1, 4]",e5,kmeans,0.8618,0.8799,0.8689
2,"[1, 4]",e5,hac,0.8689,0.778,0.8006
2,"[1, 4]",e5,spectral,0.909,0.8393,0.8614
2,"[1, 4]",e5,dbscan,0.6451,0.6342,0.6377
2,"[1, 4]",e5,hdbscan,0.6172,0.6215,0.5711
2,"[2, 3]",e5,kmeans,0.5769,0.5767,0.5496
2,"[2, 3]",e5,hac,0.4868,0.4934,0.4503
2,"[2, 3]",e5,spectral,0.569,0.55,0.4728
2,"[2, 3]",e5,hdbscan,0.7056,0.5087,0.3992
2,"[2, 4]",e5,kmeans,0.819,0.8323,0.8147
2,"[2, 4]",e5,hac,0.7271,0.7271,0.6976
2,"[2, 4]",e5,spectral,0.8447,0.8431,0.8438
2,"[2, 4]",e5,dbscan,0.7001,0.5017,0.2891
2,"[2, 4]",e5,hdbscan,0.6118,0.6026,0.5614
2,"[3, 4]",e5,kmeans,0.6854,0.7203,0.6705
2,"[3, 4]",e5,hac,0.7099,0.707,0.7084
2,"[3, 4]",e5,spectral,0.6529,0.6626,0.6566
2,"[3, 4]",e5,dbscan,0.5927,0.5681,0.5691
2,"[3, 4]",e5,hdbscan,0.6051,0.5911,0.5948
3,"[0, 1, 2]",e5,kmeans,0.7668,0.7557,0.758
3,"[0, 1, 2]",e5,hac,0.7622,0.7175,0.7231
3,"[0, 1, 2]",e5,spectral,0.5885,0.5527,0.472
3,"[0, 1, 2]",e5,dbscan,0.4572,0.335,0.184
3,"[0, 1, 2]",e5,hdbscan,0.553,0.3404,0.1971
3,"[0, 1, 3]",e5,kmeans,0.7072,0.7023,0.6949
3,"[0, 1, 3]",e5,hac,0.6795,0.6682,0.6608
3,"[0, 1, 3]",e5,spectral,0.6013,0.5974,0.5849
3,"[0, 1, 3]",e5,hdbscan,0.4753,0.3385,0.2094
3,"[0, 1, 4]",e5,kmeans,0.8088,0.8159,0.8074
3,"[0, 1, 4]",e5,hac,0.8067,0.7212,0.7362
3,"[0, 1, 4]",e5,spectral,0.8321,0.7764,0.7807
3,"[0, 2, 3]",e5,kmeans,0.5429,0.5297,0.5344
3,"[0, 2, 3]",e5,hac,0.5028,0.5014,0.5002
3,"[0, 2, 3]",e5,spectral,0.5092,0.5069,0.5005
3,"[0, 2, 4]",e5,kmeans,0.7497,0.7501,0.7459
3,"[0, 2, 4]",e5,hac,0.6936,0.6877,0.6876
3,"[0, 2, 4]",e5,spectral,0.7252,0.7251,0.7216
3,"[0, 2, 4]",e5,dbscan,0.32,0.3023,0.1721
3,"[0, 3, 4]",e5,kmeans,0.7022,0.6932,0.6858
3,"[0, 3, 4]",e5,hac,0.6609,0.628,0.6354
3,"[0, 3, 4]",e5,spectral,0.6155,0.617,0.6075
3,"[1, 2, 3]",e5,kmeans,0.5444,0.5458,0.5232
3,"[1, 2, 3]",e5,hac,0.4558,0.4604,0.4171
3,"[1, 2, 3]",e5,spectral,0.519,0.5367,0.5226
3,"[1, 2, 3]",e5,dbscan,0.574,0.3746,0.2673
3,"[1, 2, 3]",e5,hdbscan,0.4258,0.3406,0.2134
3,"[1, 2, 4]",e5,kmeans,0.7455,0.7557,0.7459
3,"[1, 2, 4]",e5,hac,0.6841,0.6966,0.6845
3,"[1, 2, 4]",e5,spectral,0.6249,0.5505,0.4947
3,"[1, 2, 4]",e5,dbscan,0.4385,0.4044,0.3374
3,"[1, 3, 4]",e5,kmeans,0.652,0.6674,0.6454
3,"[1, 3, 4]",e5,hac,0.6627,0.6284,0.6197
3,"[1, 3, 4]",e5,spectral,0.6846,0.65,0.6616
3,"[1, 3, 4]",e5,dbscan,0.6055,0.4102,0.3702
3,"[1, 3, 4]",e5,hdbscan,0.402,0.3693,0.2163
3,"[2, 3, 4]",e5,kmeans,0.5714,0.5531,0.5518
3,"[2, 3, 4]",e5,hac,0.455,0.4823,0.4567
3,"[2, 3, 4]",e5,spectral,0.508,0.5312,0.5073
3,"[2, 3, 4]",e5,dbscan,0.4393,0.3339,0.1629
4,"[0, 1, 2, 3]",e5,kmeans,0.4985,0.5144,0.4959
4,"[0, 1, 2, 3]",e5,hac,0.5429,0.5333,0.5367
4,"[0, 1, 2, 3]",e5,spectral,0.5351,0.5175,0.471
4,"[0, 1, 2, 4]",e5,kmeans,0.723,0.7159,0.7156
4,"[0, 1, 2, 4]",e5,hac,0.6553,0.5655,0.5694
4,"[0, 1, 2, 4]",e5,spectral,0.5941,0.5918,0.5328
4,"[0, 1, 3, 4]",e5,kmeans,0.6721,0.665,0.6598
4,"[0, 1, 3, 4]",e5,hac,0.639,0.6206,0.6248
4,"[0, 1, 3, 4]",e5,spectral,0.6156,0.5918,0.5631
4,"[0, 2, 3, 4]",e5,kmeans,0.568,0.5558,0.5598
4,"[0, 2, 3, 4]",e5,hac,0.485,0.4692,0.4595
4,"[0, 2, 3, 4]",e5,spectral,0.5368,0.5273,0.5118
4,"[1, 2, 3, 4]",e5,kmeans,0.5111,0.5245,0.5093
4,"[1, 2, 3, 4]",e5,hac,0.4896,0.4977,0.4848
4,"[1, 2, 3, 4]",e5,spectral,0.4983,0.5109,0.4999
4,"[1, 2, 3, 4]",e5,dbscan,0.3004,0.2503,0.0855
4,"[1, 2, 3, 4]",e5,hdbscan,0.4736,0.3188,0.2328
5,"[0, 1, 2, 3, 4]",e5,kmeans,0.5217,0.531,0.5213
5,"[0, 1, 2, 3, 4]",e5,hac,0.5465,0.5095,0.5187
5,"[0, 1, 2, 3, 4]",e5,spectral,0.4645,0.4639,0.4235
2,"[0, 1]",instructor,kmeans,0.9017,0.9009,0.9013
2,"[0, 1]",instructor,hac,0.7943,0.7943,0.7785
2,"[0, 1]",instructor,spectral,0.8916,0.8723,0.8784
2,"[0, 1]",instructor,hdbscan,0.6862,0.5034,0.3722
2,"[0, 2]",instructor,kmeans,0.7888,0.7878,0.7866
2,"[0, 2]",instructor,hac,0.7917,0.7731,0.7665
2,"[0, 2]",instructor,spectral,0.6823,0.6427,0.6261
2,"[0, 2]",instructor,hdbscan,0.5905,0.5018,0.346
2,"[0, 3]",instructor,kmeans,0.793,0.8104,0.7859
2,"[0, 3]",instructor,hac,0.7739,0.789,0.7618
2,"[0, 3]",instructor,spectral,0.5597,0.5148,0.447
2,"[0, 3]",instructor,hdbscan,0.813,0.513,0.4104
2,"[0, 4]",instructor,kmeans,0.8662,0.8778,0.8647
2,"[0, 4]",instructor,hac,0.8058,0.8108,0.7904
2,"[0, 4]",instructor,spectral,0.8415,0.8499,0.8316
2,"[0, 4]",instructor,hdbscan,0.5109,0.5106,0.4897
2,"[1, 2]",instructor,kmeans,0.8294,0.8193,0.8224
2,"[1, 2]",instructor,hac,0.839,0.8132,0.8184
2,"[1, 2]",instructor,spectral,0.8395,0.8338,0.8359
2,"[1, 2]",instructor,hdbscan,0.5388,0.5393,0.5366
2,"[1, 3]",instructor,kmeans,0.7936,0.7897,0.7788
2,"[1, 3]",instructor,hac,0.7662,0.7564,0.7418
2,"[1, 3]",instructor,spectral,0.7518,0.7307,0.7328
2,"[1, 3]",instructor,hdbscan,0.5681,0.5038,0.3723
2,"[1, 4]",instructor,kmeans,0.8349,0.8635,0.8418
2,"[1, 4]",instructor,hac,0.8782,0.7582,0.7822
2,"[1, 4]",instructor,spectral,0.8932,0.8006,0.825
2,"[1, 4]",instructor,dbscan,0.6752,0.5107,0.2804
2,"[1, 4]",instructor,hdbscan,0.6391,0.6498,0.6405
2,"[2, 3]",instructor,kmeans,0.5634,0.5519,0.4913
2,"[2, 3]",instructor,hac,0.5733,0.5522,0.4729
2,"[2, 3]",instructor,spectral,0.4702,0.4791,0.4572
2,"[2, 3]",instructor,hdbscan,0.5121,0.5012,0.399
2,"[2, 4]",instructor,kmeans,0.7976,0.8087,0.7883
2,"[2, 4]",instructor,hac,0.755,0.7633,0.7421
2,"[2, 4]",instructor,spectral,0.804,0.6439,0.6309
2,"[2, 4]",instructor,dbscan,0.7023,0.5107,0.3089
2,"[3, 4]",instructor,kmeans,0.6897,0.7251,0.6822
2,"[3, 4]",instructor,hac,0.5921,0.6011,0.594
2,"[3, 4]",instructor,spectral,0.6345,0.636,0.6352
2,"[3, 4]",instructor,dbscan,0.6527,0.5107,0.2549
3,"[0, 1, 2]",instructor,kmeans,0.7457,0.7361,0.7393
3,"[0, 1, 2]",instructor,hac,0.7534,0.6593,0.666
3,"[0, 1, 2]",instructor,spectral,0.4136,0.547,0.4394
3,"[0, 1, 2]",instructor,hdbscan,0.4574,0.3361,0.1864
3,"[0, 1, 3]",instructor,kmeans,0.7207,0.7163,0.7102
3,"[0, 1, 3]",instructor,hac,0.653,0.6482,0.6419
3,"[0, 1, 3]",instructor,spectral,0.293,0.3169,0.1949
3,"[0, 1, 4]",instructor,kmeans,0.8072,0.8125,0.801
3,"[0, 1, 4]",instructor,hac,0.7742,0.6989,0.6995
3,"[0, 1, 4]",instructor,spectral,0.7915,0.7365,0.7356
3,"[0, 1, 4]",instructor,dbscan,0.4395,0.3404,0.175
3,"[0, 1, 4]",instructor,hdbscan,0.6032,0.3452,0.2977
3,"[0, 2, 3]",instructor,kmeans,0.523,0.5092,0.5145
3,"[0, 2, 3]",instructor,hac,0.5612,0.5439,0.4913
3,"[0, 2, 3]",instructor,spectral,0.4017,0.3532,0.2731
3,"[0, 2, 3]",instructor,hdbscan,0.4642,0.3356,0.1924
3,"[0, 2, 4]",instructor,kmeans,0.7264,0.7287,0.7264
3,"[0, 2, 4]",instructor,hac,0.6539,0.6434,0.6472
3,"[0, 2, 4]",instructor,spectral,0.4481,0.5501,0.4645
3,"[0, 2, 4]",instructor,dbscan,0.4333,0.3404,0.1677
3,"[0, 2, 4]",instructor,hdbscan,0.4948,0.3271,0.254
3,"[0, 3, 4]",instructor,kmeans,0.6909,0.6867,0.6758
3,"[0, 3, 4]",instructor,hac,0.6211,0.6,0.6023
3,"[0, 3, 4]",instructor,spectral,0.5218,0.4542,0.4251
3,"[0, 3, 4]",instructor,dbscan,0.4444,0.3404,0.1806
3,"[0, 3, 4]",instructor,hdbscan,0.5009,0.3211,0.2803
3,"[1, 2, 3]",instructor,kmeans,0.4758,0.502,0.4822
3,"[1, 2, 3]",instructor,hac,0.4654,0.4895,0.4595
3,"[1, 2, 3]",instructor,spectral,0.4803,0.5063,0.4828
3,"[1, 2, 4]",instructor,kmeans,0.7397,0.7455,0.736
3,"[1, 2, 4]",instructor,hac,0.6573,0.677,0.6518
3,"[1, 2, 4]",instructor,spectral,0.5418,0.4978,0.4366
3,"[1, 2, 4]",instructor,hdbscan,0.6238,0.3997,0.3306
3,"[1, 3, 4]",instructor,kmeans,0.6778,0.6848,0.6634
3,"[1, 3, 4]",instructor,hac,0.618,0.6261,0.6096
3,"[1, 3, 4]",instructor,spectral,0.4357,0.4146,0.3511
3,"[2, 3, 4]",instructor,kmeans,0.5005,0.5016,0.4994
3,"[2, 3, 4]",instructor,hac,0.5405,0.4426,0.3834
3,"[2, 3, 4]",instructor,spectral,0.4969,0.4906,0.4787
4,"[0, 1, 2, 3]",instructor,kmeans,0.5475,0.5504,0.5307
4,"[0, 1, 2, 3]",instructor,hac,0.5831,0.5111,0.4907
4,"[0, 1, 2, 3]",instructor,spectral,0.2956,0.2186,0.1726
4,"[0, 1, 2, 4]",instructor,kmeans,0.6982,0.6959,0.6949
4,"[0, 1, 2, 4]",instructor,hac,0.5953,0.5859,0.5656
4,"[0, 1, 2, 4]",instructor,spectral,0.5216,0.3644,0.2981
4,"[0, 1, 2, 4]",instructor,hdbscan,0.4012,0.2353,0.1782
4,"[0, 1, 3, 4]",instructor,kmeans,0.6712,0.6656,0.6564
4,"[0, 1, 3, 4]",instructor,hac,0.5959,0.5845,0.5654
4,"[0, 1, 3, 4]",instructor,spectral,0.3628,0.4075,0.3397
4,"[0, 1, 3, 4]",instructor,hdbscan,0.5069,0.2578,0.2078
4,"[0, 2, 3, 4]",instructor,kmeans,0.551,0.5378,0.5363
4,"[0, 2, 3, 4]",instructor,hac,0.4871,0.4692,0.4674
4,"[0, 2, 3, 4]",instructor,spectral,0.502,0.4912,0.4575
4,"[0, 2, 3, 4]",instructor,hdbscan,0.4031,0.2485,0.1901
4,"[1, 2, 3, 4]",instructor,kmeans,0.5096,0.5223,0.5118
4,"[1, 2, 3, 4]",instructor,hac,0.4435,0.4347,0.4071
4,"[1, 2, 3, 4]",instructor,spectral,0.364,0.3591,0.3211
5,"[0, 1, 2, 3, 4]",instructor,kmeans,0.5488,0.5482,0.5385
5,"[0, 1, 2, 3, 4]",instructor,hac,0.4791,0.4654,0.4403
5,"[0, 1, 2, 3, 4]",instructor,spectral,0.3019,0.3009,0.2733
